4140,CALLE ALCALA 51,7440,1488000.0,4474540.0,441089.56
4696,CALLE GRAN VIA 71,5355,1071000.0,4474951.5,439718.47
4145,CALLE ATOCHA 125,4345,869000.0,4473465.0,441189.90
27580,"M-30 XC K 10,300 CR3",3827,399200.0,NaN,NaN
36,A42PK5.750 ENT C1,3423,683830.0,4469061.0,438863.81
4765,CALLE SAN BERNARDO 91,3348,669600.0,4475625.5,440099.56
4691,CALLE EMBAJADORES 53,2456,491200.0,4473075.0,440342.10
4770,CALLE TOLEDO 123,2299,459800.0,4473240.5,439662.62
27577,M-30 CALZADA 2 KM 27.000,2044,214300.0,NaN,NaN
4771,CALLE VALENCIA 25,1935,387000.0,4473073.5,440653.20
1314,AV ANDALUCIA 71 C1,1790,357010.0,4465901.49,441167.21
43,A5 PK9.400 ENT C2,1685,336120.0,4469855.64,432594.15
4723,CALLE LEGANITOS 47,1637,327400.0,4474941.00,439678.16
4024,C. BARBARA DE BRAGANZA 13,1609,321800.0,4474983.50,441298.20
22161,CL SEGOVIA ESQ RONDA SEGOVIA,1575,315000.0,4473938.50,439170.60
3054,AV REAL DE PINTO 115,1554,310800.0,4464704.31,439280.63
4016,C VIA LUSITANA M-40 INT C2,1545,308890.0,4468269.00,436821.30
28788,P. SM.CABEZA_N115,1535,267800.0,NaN,NaN
27575,"M-30 CALZADA 1 KM 19,800",1534,155100.0,NaN,NaN
24563,CTRA. A42 PK 4.1 SENTIDO CREC.,1474,294800.0,4470683.91,439069.19
4762,CALLE REYES 18,1464,292800.0,4475037.00,439723.44
33678,SINESIO DELGADO IMPAR F152-143,1457,162350.0,NaN,NaN
42,A5 PK9.400 ENT C1,1446,289090.0,4469855.64,432594.15
41,A5 KM 4.0 SALIDA,1434,148500.0,NaN,NaN
1894,AV DE LA ALBUFERA 393,1434,286580.0,4470763.74,445996.27
27582,"M-30 XC K 19,06 CR4",1417,144300.0,NaN,NaN
4015,C VIA LUSITANA M-40 INT C1,1407,281290.0,4468269.00,436821.30
4739,CALLE MAYOR 75,1387,277400.0,4474084.00,439591.90
24562,CTRA. A42 PK 3.9 SENTIDO DECR.,1311,262200.0,4470828.38,439158.30
4028,C. FUENCARRAL ESQ M. MALASAÑA,1213,242600.0,4475568.90,440435.56
27572,"M-30 C-1 KM 19,800 CRAL",1203,122700.0,NaN,NaN
28787,P. CASTELLANA_300,1146,155800.0,NaN,NaN
4033,C. SANTA CRUZ DE MARCENADO 25,1137,227400.0,4475655.50,439588.53
4758,CALLE PRIM 21,1112,222400.0,4474822.50,441221.53
27635,M607PK12.875 ENT C1,1100,219890.0,4485220.02,441953.98
25258,F005 AV PUERTA DE HIERRO,1091,123100.0,NaN,NaN
24441,CRTA M502 CON ARENAS S PEDRO,1056,211090.0,4472104.77,434284.03
46,A6 PK7.300 ENT C1,1043,207940.0,4479023.24,436331.10
1880,AV DE ANDALUCIA 19 C1,1003,200490.0,4468726.53,441073.42
33683,SINESIO DELGADO PAR F152-188,932,99650.0,NaN,NaN
3889,C DE RIVAS 27,862,172290.0,4471857.18,450361.77
27,A1PK11.850 ENT C2,857,170630.0,4483778.24,444112.04
1893,AV DE LA ALBUFERA 306,855,170780.0,4470608.59,446223.40
29407,PLAZA SANTA BARBARA 3,803,160600.0,4475422.00,440919.20
27596,M30PK11.400C EXT C1,795,158340.0,4471085.92,442277.55
33,A3PK5.000L ENT C1,787,156520.0,4472350.29,444994.31
1726,AV CARABANCHEL ALTO 51 C1,762,152290.0,4468194.05,435998.44
24564,CTRA. A42 PK 4.4 SENTIDO DECR.,712,142400.0,4470434.09,439021.66
27571,"M-30 C-1 KM 0,500 CR-IZDO",705,71900.0,NaN,NaN
1698,AV CANILLEJAS A VICALVARO 173,698,139490.0,4474514.59,448167.17
1884,AV DE ARCENTALES 37,691,138200.0,4476105.15,448817.22
33681,SINESIO DELGADO PAR F144-152,681,67300.0,NaN,NaN
4741,CALLE MEJIA LEQUERICA 21,681,136200.0,4475503.00,440666.30
24440,CRTA M-603 N6 ACERA IMPARES,655,130890.0,4484961.17,442483.96
1882,AV DE ANDALUCIA 50 C1,653,130600.0,4468177.59,441090.00
4761,CALLE REQUENA 5,641,128200.0,4474291.00,439545.70
33999,TRAMO AV CORDOBA GT CADIZ-F64,634,54400.0,NaN,NaN
33680,SINESIO DELGADO IMPAR F187-152,632,63550.0,NaN,NaN
5005,CARRERA DE SAN FRANCISCO 13,616,123200.0,4473581.00,439481.90
29,A2PK4.750 ENT C1,614,121370.0,4477498.28,444363.04
3861,C ARCAUTE 25,612,122290.0,4477147.56,451166.27
28533,N073 AV ANDALUCIA,602,74600.0,NaN,NaN
27597,M30PK11.400C EXT C2,587,116850.0,4471085.92,442277.55
118,AEROPUERTO SALIDA T 4,580,50070.0,NaN,NaN
25951,GRAL RICARDOS - QUINCE MAYO,576,115090.0,4472262.78,439232.86
4724,CALLE LOPE DE VEGA 51,570,114000.0,4473932.50,441092.84
27574,"M-30 C-2 KM 7,800 CR-IZDO",554,56800.0,NaN,NaN
28,A1PK11.850 ENT C3,541,108090.0,4483778.24,444112.04
31,A3PK5.000 ENT C1,539,107030.0,4472347.43,444980.93
3985,C REAL DE ARGANDA 65 C1,537,107290.0,4469695.79,448716.41
2042,AV FILIPINAS 18,528,105160.0,4477037.97,439856.91
29398,PLAZA DE LAS CORTES 6,528,105600.0,4474130.00,441028.20
28635,O'DONNELL CON DOCTOR ESQUERDO,526,105200.0,4474921.69,443397.89
34302,VIA LUSITANA - PL ELIPTICA,512,102400.0,4470910.90,439132.53
2195,AV LOGROÑO 45,506,100760.0,4478141.62,448610.40
2187,AV LOGROÑO 102 C2,502,99520.0,4479991.09,450721.08
24436,CRTA BARRIO DE LA FORTUNA 33,498,99270.0,4468411.77,433930.04
5164,CEA BERMUDEZ - VALLEHERMOSO,496,99200.0,4476904.97,440000.69
27592,M30PK0.500C INT C3,491,97100.0,4481183.85,442839.64
32152,PZA CAMPILLO DEL MUNDO NUEVO 5,486,97200.0,4473079.00,439933.10
2193,AV LOGROÑO 287,456,90760.0,4479703.59,450569.29
33725,SUBTRRANEO COSTA RICA,456,60900.0,NaN,NaN
4144,CALLE ARGUMOSA 43,449,89800.0,4473206.00,440964.10
27576,"M-30 CALZADA 1 KM 25,700",442,45400.0,NaN,NaN
2002,AV ENSANCHE DE VALLECAS 41 C2,440,88000.0,4468596.23,448660.93
27578,"M-30 NC K 17,170 CR1",440,44600.0,NaN,NaN
30,A2PK4.750 ENT C2,430,85010.0,4477498.28,444363.04
27613,M30PK24.700C EXT C2,428,85380.0,4479988.18,436428.67
3424,AVENIDA OPORTO 6,428,85600.0,4470761.65,438914.99
4143,CALLE ARGENSOLA 27,426,85200.0,4475330.50,441123.60
4911,CARAB. ARAVACA - VILLAVICIOSA,425,85000.0,4472312.57,434397.30
1883,AV DE ANDALUCIA 50 C2,424,84800.0,4468177.59,441090.00
29467,PO CASTELLANA 105,424,84690.0,4478627.48,441556.35
2738,AV P NERUDA B PALENCIA IMP C1,423,84600.0,4471701.55,445652.49
24437,CRTA BOADILLA DEL MONTE 75,418,83600.0,4472352.95,434161.44
24443,CRTA VILLAVERDE A VALLECAS 284,415,83000.0,4469394.74,445917.65
4146,CALLE BALTASAR GRACIAN 6,413,82600.0,4475698.50,439736.88
3854,C ALCALA 629,405,81000.0,4477753.34,448350.19
224,ALCALA - SAN ROMUALDO,402,80290.0,4477170.40,447180.68
27368,LUIS ARAGONES-APARC CIVITAS C1,391,78200.0,4476580.12,448824.55
3926,C FUENTE CARRANTONA 44 C1,371,74200.0,4474115.01,446846.27
1856,AV D ANDALUCIA 50 ACERA IMP C1,365,72780.0,4468156.18,441115.82
4000,C SILVANO 165,355,71000.0,4479294.72,447052.41
4029,C. MARQUES DE LA ENSENADA 16,349,69800.0,4475161.50,441286.16
24442,CRTA VILLAVERDE A VALLECAS 253,347,69400.0,4468793.34,443604.91
2004,AV ENSANCHE DE VALLECAS 52 C1,347,69400.0,4468574.13,448646.43
1703,AV CANILLEJAS V - VICALVARADA,344,68800.0,4473460.36,448251.01
1315,AV ANDALUCIA 71 C2,337,67180.0,4465901.49,441167.21
24875,DUQUE DE LIRIA FRENTE PALACIO,334,66800.0,4475377.50,439549.80
1881,AV DE ANDALUCIA 19 C2,331,66200.0,4468726.53,441073.42
1320,AV ANDALUCIA METRO S.CRISTOBAL,328,65600.0,4466098.35,441264.06
26859,JOSE ABASCAL - SANTA ENGRACIA,326,65200.0,4476875.00,440671.00
1885,AV DE ARCENTALES 37 ACERA PAR,324,64800.0,4476095.85,448813.17
3842,C ACONCAGUA 1,322,64180.0,4479993.54,446501.12
28529,N001 AV JUAN DE HERRERA,320,48600.0,NaN,NaN
3928,C FUENTE CARRANTONA 61,307,61290.0,4473526.19,446572.09
27581,"M-30 XC K 19,06 CR1",301,30100.0,NaN,NaN
28535,N128 JOSEFA VALCARCEL,299,47100.0,NaN,NaN
25263,F060 AV MAYORAZGO,298,33300.0,NaN,NaN
27599,M30PK11.500L INT C2,298,59600.0,4470993.51,442198.24
27573,"M-30 C-2 KM 7,800 CR-CRAL",296,30000.0,NaN,NaN
1891,AV DE ENTREVIAS 80 ACERA IMPAR,289,57800.0,4470080.41,443477.39
37,A42PK5.750 ENT C2,287,57070.0,4469061.00,438863.81
1902,AV DE LOS POBLADOS 169,286,57200.0,4469292.19,439955.22
27586,M30 PK25.800C INT C1,285,56560.0,4480671.97,436877.16
2356,AV MEDITERRANEO 32,284,56300.0,4473349.72,443017.57
29514,PO CASTELLANA 167,283,56490.0,4479431.48,441560.69
33925,TPZC PZ CASTILLA,281,44700.0,NaN,NaN
1899,AV DE LOS ANDES 31 C1,281,56090.0,4478612.70,447525.48
1908,AV DE LOS ROSALES 38,276,55200.0,4468098.85,441936.07
3862,C ARRASTARIA 16 C1,272,54290.0,4477525.35,450299.73
48,A6PK5.300D ENT C2,259,51580.0,4476164.46,437942.20
4139,CALLE AGUILA 23,259,51800.0,4473389.00,439523.40
25262,F056 AV MAYORAZGO,259,33500.0,NaN,NaN
2383,AV MENENDEZ PELAYO 10,256,18230.0,NaN,NaN
1837,AV CONSEJO DE EUROPA 2 C1,254,50690.0,4478851.64,447708.52
28404,MONFORTE  LEMOS - FINISTERRE,252,50400.0,4481460.37,440583.84
1910,AV DEL PARTENON 10,250,49890.0,4479382.99,447696.97
26813,JOAQUIN COSTA - VELAZQUEZ,250,50000.0,4477326.00,442175.51
2001,AV ENSANCHE DE VALLECAS 41 C1,248,49600.0,4468607.88,448662.71
24129,CMNO DEL BARRIAL 47,247,49400.0,4479357.20,432758.22
196,ALBERTO AGUILERA - B. GRACIAN,246,49200.0,4475938.23,439802.04
1099,AV 25 DE SEPTIEMBRE 1,242,48180.0,4477176.49,447024.37
28789,P. STA M CABEZA - C ANT. LEYVA,239,47800.0,4470821.62,439129.81
3863,C ARRASTARIA 16 C2,232,46400.0,4477525.35,450299.73
3925,C FUENTE CARRANTONA 2,231,46200.0,4471931.17,445751.42
3895,C DEL ARROYO DEL MONTE 133 C1,231,46200.0,4483007.72,438989.44
29585,PO CASTELLANA 259 C1,228,45160.0,4481195.27,441861.02
2739,AV P NERUDA B PALENCIA IMP C2,227,45400.0,4471701.55,445652.49
28530,N002 AV JUAN DE HERRERA,212,26800.0,NaN,NaN
4141,CALLE ANTONIO DE LEYVA 88,212,42400.0,4470819.67,439110.36
1907,AV DE LOS ROSALES 35,211,42200.0,4468279.19,441883.63
1317,AV ANDALUCIA ESQ ALCOCER,209,41800.0,4467147.76,441258.69
4766,CALLE SAN BUENAVENTURA 1,206,41200.0,4473604.00,439377.90
27591,M30PK0.500C INT C2,202,40180.0,4481183.85,442839.64
3936,C GONZALEZ DAVILA 9,202,40400.0,4469496.21,445838.92
1857,AV D ANDALUCIA 50 ACERA IMP C2,201,39980.0,4468156.18,441115.82
47,A6PK5.300D ENT C1,200,39780.0,4476164.46,437942.20
4148,CALLE CALATRAVA 40,199,39800.0,4473541.00,439464.44
26369,HERMANOS GARCIA NOBLEJAS 123,195,38890.0,4474832.37,447053.81
4763,CALLE ROSARIO 7,189,37800.0,4473461.00,439414.53
4722,CALLE LARRA 21,189,37800.0,4475540.00,440578.62
3886,C DE LA RESINA 20,188,37600.0,4465289.07,440490.23
4149,CALLE CAPITAN SALAZAR MTNZ. 1,187,37400.0,4473233.50,439673.16
27570,"M-30 C-1 KM 0,500 CR-CRAL",185,18700.0,NaN,NaN
4767,CALLE SAN NICOLAS 1,182,36400.0,4474100.00,439572.60
1727,AV CARABANCHEL ALTO 51 C2,179,35580.0,4468194.05,435998.44
1284,AV AMERICA - CARTAGENA,168,33600.0,4476937.06,443037.87
3888,C DE RIVAS 2,166,33200.0,4472480.95,449704.99
31174,PROF. MTIN. ALMAGRO BASCH 1,166,13350.0,NaN,NaN
34233,VENTOSA ESQ GRAN VIA SAN FCO,165,33000.0,4478182.60,432313.46
2186,AV LOGROÑO 102 C1,165,32890.0,4479991.09,450721.08
26,A1PK11.850 ENT C1,164,32800.0,4483778.24,444112.04
3913,C ESTACION DE HORTALEZA 13 C1,160,31780.0,4481179.73,444747.68
3270,AV VENTISQUERO D LA CONDESA 45,159,31800.0,4483001.27,439058.11
27604,M30PK19.400C EXT C2,157,31180.0,4475136.77,438020.56
27633,M30PK9.600L EXT C1,157,31400.0,4472550.34,443395.09
1705,AV CANILLEJAS VICALVARO 82 C1,155,31000.0,4474985.24,448121.05
25260,F040 AV ANDALUCIA,150,26700.0,NaN,NaN
27632,M30PK9.200L INT C2,148,29490.0,4473273.48,443593.85
27625,M30PK6.700L EXT C2,147,28850.0,4475314.45,444035.74
4018,C VILLABLANCA 79,145,29000.0,4473009.07,449004.40
25269,F081 PO ERMITA DEL SANTO,145,20100.0,NaN,NaN
27583,M. CORBERA - RICARDO ORTIZ,142,28400.0,4475104.19,444461.78
3119,AV STO DOMINGO CALZADA VS A1,141,28090.0,4483723.55,443944.61
24379,COSTA BRAVA - VENT CONDESA,138,27600.0,4483042.66,439074.38
32153,PZA CAMPILLO MUNDO NUEVO FTE 6,138,27600.0,4473124.50,439800.56
2158,AV ILUSTRACION ESQ BETANZOS,137,27290.0,4481540.00,439719.40
34327,VIA LUSITANA 56 LATERAL IZQDO.,137,27400.0,4470304.90,438406.60
4726,CALLE MARCELO USERA 150,137,27400.0,4470753.70,439525.50
3992,C SAN JENARO 4 ACERA IMPARES,137,27400.0,4466682.47,440216.92
4690,CALLE DON PEDRO 11,135,27000.0,4473694.50,439464.16
1890,AV DE ENTREVIAS 80,134,26800.0,4470052.04,443500.44
3938,C GREGORIO SANCHEZ HERRAEZ 5,133,26380.0,4480793.85,445920.41
4764,CALLE RUIZ 21,133,26600.0,4475608.50,440301.80
4138,CALLE ACUERDO 39,132,26400.0,4475651.00,439954.00
38,A4PK5.300 ENT C2,131,26200.0,4469336.85,442243.64
29405,PLAZA PLATERIA DE MARTINEZ 1,130,26000.0,4473777.50,441141.16
112,AEROPUERTO SALIDA T 1,129,12570.0,NaN,NaN
27603,M30PK19.400C EXT C1,129,25690.0,4475136.77,438020.56
3916,C EUGENIA DE MONTIJO - D BOSCO,127,25400.0,4469717.76,436255.67
5309,CIUDAD BARCELONA - M. PELAYO,127,25400.0,4473046.00,442368.00
3967,C NUESTRA SRA DE VALVERDE 180,125,25000.0,4484000.08,441922.65
27602,M30PK13.200C EXT C3,124,24250.0,4470724.02,441108.37
4011,C VIA CARPETANA 170,123,24490.0,4472218.92,437609.27
1901,AV DE LOS POBLADOS 146,120,24000.0,4469281.86,439955.47
25266,F063 AV LOGROÑO,120,13900.0,NaN,NaN
1613,AV BUENOS AIRES 39,120,24000.0,4470890.18,444579.15
4019,C YEBENES - SEPULVEDA IMPAR C1,119,23800.0,4472284.80,435709.87
32,A3PK5.000 ENT C2,119,23690.0,4472347.43,444980.93
4752,CALLE O'DONNELL 65,118,10620.0,4474723.23,443324.39
2814,AV PESETA - CTRA B. FORTUNA,117,23400.0,4469256.88,435089.95
28254,MENENDEZ PELAYO H. NIÑO JESUS,117,23400.0,4474191.88,442633.05
28001,MARQUES DE VADILLO C1,117,23290.0,4472116.92,439271.02
19262,CL PEDRO RICO 4,116,9760.0,NaN,NaN
4023,C. ANGOSTA DE LOS MANCEBOS 6,115,23000.0,4473828.00,439466.53
20751,CL ROSALEDA 2,115,9450.0,NaN,NaN
4017,C VILLABLANCA 60,114,22800.0,4473001.31,448970.65
2197,AV LOGROÑO ESQ JOAQUIN IBARRA,114,22800.0,4479233.06,449801.53
25500,FRANCISCO SILVELA 62,114,22690.0,4476506.58,442840.13
30848,PO SANTA MARIA CABEZA 177,112,10020.0,NaN,NaN
22,A C SANTIAGO 56 ACERA IMPAR C1,112,22400.0,4484637.20,443420.66
27614,M30PK24.700C EXT C3,111,21980.0,4479988.18,436428.67
12737,CL GASOMETRO 5,109,9690.0,NaN,NaN
1903,AV DE LOS POBLADOS 43 C1,108,21600.0,4470676.26,435494.82
31501,PZ CONDESA DE GAVIA 6,107,9270.0,NaN,NaN
3987,C REAL DE ARGANDA 72 C1,106,21200.0,4469806.48,448469.96
2395,AV MENENDEZ PELAYO 12,105,7510.0,NaN,NaN
3991,C SAN JENARO 2,104,20800.0,4466701.69,440200.76
4020,C YEBENES - SEPULVEDA IMPAR C2,104,20800.0,4472284.80,435709.87
27609,M30PK22.400C EXT C1,102,20400.0,4477854.63,437121.98
25268,F069 AV LOGROÑO,102,15100.0,NaN,NaN
4025,C. BARRIAL - FDO. L. CARRETER,99,19800.0,4479575.82,432850.36
3971,C ODONNELL 65 C2,99,18810.0,4474706.55,443314.23
2658,AV NICETO ALCALA ZAMORA 22 C1,98,19600.0,4482980.23,444820.43
2005,AV ENSANCHE DE VALLECAS 52 C2,98,19600.0,4468582.64,448651.75
3368,AVENIDA DE LOS ANDES 22,98,8820.0,NaN,NaN
