4140,CALLE ALCALA 51,7440,1488000.0,4474540.0,441089.56
27585,M30 PK21.800C INT C2,98,19600.0,4477350.52,437296.78
3293,AVENIDA ABRANTES 15,97,19400.0,4470642.38,438593.49
25267,F067 AV LOGROÑO,94,12300.0,NaN,NaN
29586,PO CASTELLANA 259 C2,94,18470.0,4481195.27,441861.02
1752,AV CARDENAL HERRERA ORIA 83,92,18290.0,4482305.97,440617.58
25522,FTE CARRANTONA ESQ HAC.PAVONES,92,18400.0,4472632.74,446113.77
1100,AV 25 DE SEPTIEMBRE 6,92,18400.0,4477187.61,447037.25
4775,CALLE ZORRILLA 31,91,18200.0,4474252.00,441058.25
2923,AV POBLADOS-EST. ALUCHE F 56,90,17890.0,4470953.31,435542.26
1900,AV DE LOS ANDES 31 C2,89,17800.0,4478612.70,447525.48
3859,C ANTONIO LOPEZ 42,89,17800.0,4471916.36,439625.35
28536,N298 AV CARDENAL HERRERA,89,10000.0,NaN,NaN
1896,AV DE LA ALBUFERA 78,89,17800.0,4471822.12,443723.14
13177,CL GENERAL PARDIÑAS 67,86,7710.0,NaN,NaN
30761,PO RUPERTO CHAPI 1,86,7020.0,NaN,NaN
3269,AV VENTISQUERO D LA CONDESA 42,86,17090.0,4.482846e+06,439203.200000
3970,C ODONNELL 65 C1,86,17200.0,4.474707e+06,443314.230000
2662,AV NICETO ALCALA ZAMORA 6 C1,86,17090.0,4.481646e+06,445066.440000
3893,C DE SILVANO 72,85,17000.0,4.479191e+06,445755.360000
31605,"PZ ESPAÑA, 1 D",85,9300.0,4.475280e+04,4396.344048
3917,C EUGENIA DE MONTIJO 87,85,17000.0,4.469691e+06,436259.520000
27584,M30 PK21.800C INT C1,84,16800.0,4.477351e+06,437296.780000
1905,AV DE LOS POBLADOS 66 C1,83,16600.0,4.470676e+06,435485.990000
1740,AV CARDENAL HERRERA ORIA 205,83,16600.0,4481605.77,439414.94
34325,VIA LUSITANA 56 CENTRAL,83,16600.0,4470269.11,438439.08
1043,ASCAO - EMILIO FERRARI,83,16600.0,4475923.73,445783.54
25265,F061 AV MAYORAZGO,82,8600.0,NaN,NaN
1895,AV DE LA ALBUFERA 71,82,16400.0,4471825.00,443724.10
27588,M30 PK29.600C INT C1,81,16200.0,4481510.29,440314.86
3933,C GENERAL RICARDOS 83 C1,80,16000.0,4471720.26,438647.12
33679,SINESIO DELGADO IMPAR F187-143,80,8650.0,NaN,NaN
1954,AV DR GARCIA TAPIA 139 C1,79,15800.0,4473319.25,445987.25
3960,C MENDEZ ALVARO 80 C1,79,15800.0,4471614.99,442519.52
25264,F060 CR CASTILLA,78,8800.0,NaN,NaN
22753,CL TOMELLOSO 63,78,7100.0,NaN,NaN
3934,C GENERAL RICARDOS 83 C2,78,15600.0,4.471720e+06,438647.120000
1615,AV BUENOS AIRES 46,78,15600.0,4.470929e+06,444563.310000
17555,CL MENDEZ ALVARO 3,78,6020.0,NaN,NaN
34,A42PK2.700 ENT C1,77,15290.0,4.471584e+06,440023.530000
3113,AV SENECA - FRENTE N14,76,15090.0,4.476260e+06,437913.650000
27627,M30PK6.800L INT C2,76,15200.0,4.475191e+06,444002.070000
1888,AV DE CORDOBA 16,75,15000.0,4.470665e+06,440722.870000
31059,PRADO-CIBELES,74,9850.0,4.474745e+04,4411.900694
3939,C HNOS GARCIA NOBLEJAS 14 C1,74,14800.0,4.476401e+06,445963.060000
2482,AV MONASTERIO DE SILOS 2 C1,73,14600.0,4.483043e+06,439074.380000
3697,BLV JOSE PRAT 11 C1,73,14600.0,4.472141e+06,447064.980000
32077,"PZ SANTO DOMINGO, 1",72,11670.0,4.474897e+04,4399.002535
4032,C. SAN ISIDRO LABRADOR 23,72,14400.0,4.473691e+06,439447.380000
2003,AV ENSANCHE DE VALLECAS 41 C3,72,14400.0,4.468596e+06,448660.930000
12713,CL GASOMETRO 1,72,6270.0,NaN,NaN
4721,CALLE JUAN ESPAÑOL 38,72,14400.0,4.470887e+06,439497.630000
27626,M30PK6.800L INT C1,72,14400.0,4.475191e+06,444002.070000
27624,M30PK6.700L EXT C1,71,13980.0,4.475314e+06,444035.740000
33644,SILVANO 77,71,6390.0,NaN,NaN
3961,C MENDEZ ALVARO 80 C2,71,14090.0,4471614.99,442519.520000
3228,AV VALLADOLID 83,70,12670.0,4476171.65,437716.120000
3266,AV VENTISQUERO CONDESA 42,70,13780.0,4483067.92,439301.790000
27630,M30PK8.000L EXT C3,69,13690.0,4476350.49,444063.490000
4750,CALLE MORERIA 15,69,13800.0,4473821.50,439416.970000
27889,MARIA DE PORTUGAL 15,69,6210.0,NaN,NaN
5314,CIUDAD DE BARCELONA S/N,68,5690.0,44734.64,4410.152462
15674,CL LAGASCA 51,68,6120.0,NaN,NaN
1909,AV DE OPORTO 53,67,13400.0,4470888.30,438223.710000
3927,C FUENTE CARRANTONA 44 C2,67,13400.0,4474115.01,446846.27
3941,C HNOS GARCIA NOBLEJAS 15 C1,67,13400.0,4476428.30,445968.68
3860,C ANTONIO LOPEZ 43,66,13200.0,4471912.10,439643.90
4725,CALLE LOS MADRAZO 29,66,13200.0,4474345.50,441057.16
24583,CU VEGA 14,66,5220.0,NaN,NaN
4030,C. S FILIBERTO- C. MANUEL NOYA,66,13200.0,4470806.65,439526.27
27131,"KM 0,9 TUNEL PZA.CAST. SAL",66,15300.0,NaN,NaN
1316,AV ANDALUCIA 73,66,21400.0,NaN,NaN
45,A5PK3.400 ENT C2,65,12780.0,4473448.69,437073.20
27629,M30PK8.000L EXT C2,65,12780.0,4476350.49,444063.49
5064,CASTELLANA-LIMA,65,9370.0,4.478545e+04,4415.479846
16289,CL M. TERESA SAENZ DE HEREDIA,65,6080.0,NaN,NaN
29406,PLAZA PLATERIA DE MARTINEZ 3,65,13000.0,4.473808e+06,441141.380000
3963,C MINERVA 81,65,13000.0,4.472077e+06,448692.540000
27622,M30PK5.600L EXT C1,64,12800.0,4.476350e+06,444063.490000
24128,CMNO DE LOS VINATEROS 53,64,12800.0,4.473544e+06,444526.200000
2232,AV MACHUPICHU 34,64,12800.0,4.478991e+06,446782.490000
26739,"JACOMETREZO, 2",64,5870.0,4.474908e+04,4397.427500
19268,CL PEDRO RICO 6,64,4910.0,NaN,NaN
33677,SINESIO DELGADO GTA P. CEBRERO,63,12600.0,4.480503e+06,439798.510000
2485,AV MONASTERIO DE SILOS 22B C1,63,12600.0,4.483874e+06,440279.830000
30939,PO VIRGEN PUERTO - P. SEGOVIA,63,12600.0,4.473980e+06,438844.980000
3894,C DEL ARROYO DE POZUELO 8,62,12400.0,4.478155e+06,434581.200000
23,A C SANTIAGO 56 ACERA IMPAR C2,62,12400.0,4.484637e+06,443420.660000
4142,CALLE ANTONIO FLORES 3,62,12400.0,4.475490e+06,440778.380000
27634,M30PK9.600L EXT C2,61,12200.0,4.472550e+06,443395.090000
3937,C GREGORIO SANCHEZ HERRAEZ 10,60,12000.0,4.480834e+06,445885.270000
16661,CL MANUEL NOYA 8,60,5400.0,NaN,NaN
4147,CALLE BRAGANZA 1,60,12000.0,4.470750e+06,438746.400000
31608,"PZ ESPAÑA, 2",60,5620.0,4.475208e+04,4396.619778
3857,C ALHAMBRA 51,60,12000.0,4472069.53,436876.10
1872,AV DAROCA 90,59,5310.0,NaN,NaN
25261,F045 VIA LUSITANA,59,7500.0,NaN,NaN
1897,AV DE LA AVIACION 109,58,11600.0,4469546.39,434588.06
31725,PZ LEALTAD 1,57,3860.0,NaN,NaN
11558,CL FEDERICO SALMON 2,57,3840.0,NaN,NaN
3907,C DR RAMON CASTROVIEJO 97,57,11290.0,4480482.30,437718.48
1289,AV AMERICA 32,57,4550.0,NaN,NaN
1889,AV DE CORDOBA 17,56,11200.0,4470675.49,440745.19
15373,CL JUAN RAMON JIMENEZ 18,56,3700.0,NaN,NaN
3890,C DE SIERRA TOLEDANA 14,56,11200.0,4472455.18,443960.42
44,A5PK3.400 ENT C1,54,10800.0,4473448.69,437073.20
3864,C ARTURO SORIA 284,54,10800.0,4480510.69,443397.05
5913,CL ALEJANDRO GONZALEZ 7,53,4770.0,NaN,NaN
25504,"FRANCISCO SILVELA, 99",53,10600.0,4476777.56,442346.03
19250,CL PEDRO RICO 1,53,4230.0,NaN,NaN
18983,CL PADRE DAMIAN 4,52,3570.0,NaN,NaN
28002,MARQUES DE VADILLO C2,52,10400.0,4472116.92,439271.02
9736,CL CONDE DEL SERRALLO 1 A,52,3960.0,NaN,NaN
10257,CL DOCTOR CASTELO 49,51,4020.0,NaN,NaN
20622,CL RODRIGUEZ MARIN 57 C,51,4040.0,NaN,NaN
29588,PO CASTELLANA 259 VS,51,10200.0,4481195.27,441861.02
27369,LUIS ARAGONES-APARC CIVITAS C2,51,10200.0,4476580.12,448824.55
8683,CL CARLOS MAURRAS 2,51,4080.0,NaN,NaN
18550,CL O'DONNELL 2,51,3420.0,NaN,NaN
15062,CL JUAN BRAVO 30,51,3210.0,NaN,NaN
32022,PZ SAN JUAN DE LA CRUZ 10,50,3300.0,NaN,NaN
18713,CL ORENSE 16,50,3420.0,NaN,NaN
27594,M30PK0.600C EXT C2,50,10000.0,4481075.52,442852.80
30794,PO SAN FRANCISCO DE SALES 43,50,3360.0,NaN,NaN
2483,AV MONASTERIO DE SILOS 2 C2,50,10000.0,4483042.660,439074.3800
1704,AV CANILLEJAS VICALVARO 151,49,9800.0,4474989.380,448132.4500
3226,AV VALLADOLID 81,49,3500.0,NaN,NaN
10388,CL DOCTOR FLEMING 40,49,3500.0,NaN,NaN
14832,CL JOSE CASTAN TOBEÑAS 2,49,3480.0,NaN,NaN
2886,AV PLANETARIO 45,49,9800.0,4471208.210,441706.6600
31609,"PZ ESPAÑA, 3",49,4410.0,44752.377,4396.8015
3911,C EMBAJADORES 181,48,9270.0,4471382.360,441210.8900
15502,CL JULIAN ROMEA 2,48,3840.0,NaN,NaN
20464,CL RIBERA DE CURTIDORES 26,48,4020.0,NaN,NaN
20474,CL RIBERA DE CURTIDORES 43,47,3360.0,NaN,NaN
2141,AV GUADALAJARA 4,47,4230.0,NaN,NaN
3935,C GINZO DE LIMIA 43,47,9400.0,4481392.24,440249.41
4014,C VIA LUSITANA 68 ACERA IMPAR,47,9400.0,4470123.27,438301.97
3852,C ALCALA 332,46,9200.0,4476119.70,445175.57
19009,CL PADRE XIFRE 3,46,3210.0,NaN,NaN
27631,M30PK9.200L INT C1,46,8870.0,4473273.48,443593.85
5544,CL AGUSTIN DE BETANCOURT 4,46,2700.0,NaN,NaN
3398,AVENIDA DE MONFORTE DE LEMOS 1,46,7770.0,NaN,NaN
29404,PLAZA DEL EMPERADOR CARLOS V 5,46,4140.0,NaN,NaN
4006,C TOLEDO 142,46,9090.0,4472784.97,439473.73
32973,SAN MAGIN 2,46,4360.0,NaN,NaN
5546,CL AGUSTIN DE BETANCOURT 6,46,3090.0,NaN,NaN
32610,RO TOLEDO 16,45,3960.0,NaN,NaN
18763,CL ORENSE 69,45,3150.0,NaN,NaN
4012,C VIA CARPETANA 55,45,9000.0,4472218.75,437615.72
3940,C HNOS GARCIA NOBLEJAS 14 C2,45,9000.0,4476400.93,445963.06
27598,M30PK11.500L INT C1,45,9000.0,4470993.51,442198.24
3858,C ALHAMBRA 80,45,9000.0,4472063.05,436867.90
3975,C PRINCESA 20,45,8890.0,4475356.17,439493.72
30511,PO MORET 1,45,3090.0,NaN,NaN
157,AGUSTIN DE FOXA S/N,45,9000.0,4.480581e+04,4420.785227
3853,C ALCALA 349,45,8890.0,4.476137e+06,445189.190000
3884,C DE LA OCA 43,44,8800.0,4.471233e+06,437405.590000
30735,PO RECOLETOS 31,44,8580.0,4.474990e+06,441369.470000
1529,AV BRASIL 1,44,3150.0,NaN,NaN
14854,CL JOSE GUTIERREZ ABASCAL 3,44,3390.0,NaN,NaN
30360,PO LA HABANA 23,44,3660.0,NaN,NaN
3887,C DE PORTOMARIN 17,44,8800.0,4.484677e+06,443546.010000
18100,CL MULLER 42,43,3090.0,NaN,NaN
27628,M30PK8.000L EXT C1,43,8600.0,4476350.49,444063.49
21427,CL SAN RAIMUNDO 50,43,3780.0,NaN,NaN
15079,CL JUAN BRAVO 50,43,2610.0,NaN,NaN
31186,PTE SAN ISIDRO - ERMITA SANTO,43,8600.0,4472837.71,438829.55
27912,MARIA DE PORTUGAL FAROLA 29,43,3870.0,NaN,NaN
26816,"JOAQUIN COSTA, 36",43,8600.0,4476917.20,442246.27
3363,AVENIDA DE LOS ANDES 12,42,3780.0,NaN,NaN
28056,MARTINEZ DE LA RIVA 4,42,3780.0,NaN,NaN
3986,C REAL DE ARGANDA 65 C2,42,8400.0,4469695.79,448716.41
12199,CL FRANCISCO GERVAS 10,42,2970.0,NaN,NaN
19008,CL PADRE XIFRE 1,42,3440.0,NaN,NaN
3519,BAILEN-PZ ARMERIA,42,3980.0,NaN,NaN
13755,CL HERMANOS DE PABLO 1,41,3660.0,NaN,NaN
1706,AV CANILLEJAS VICALVARO 82 C2,41,8200.0,4474985.24,448121.05
28676,OCAÑA 114,41,3690.0,NaN,NaN
27616,M30PK3.300L INT C1,41,8090.0,4478613.37,443690.59
26511,HPTAL DOCE OCTUBRE URGENCIAS,41,4240.0,NaN,NaN
2663,AV NICETO ALCALA ZAMORA 6 C2,41,8200.0,4481646.48,445066.44
10263,CL DOCTOR CASTELO 56,41,2940.0,NaN,NaN
19893,CL PRINCESA 21,41,3510.0,NaN,NaN
1898,AV DE LA AVIACION 32,41,8200.0,4.469545e+06,434553.4100
1818,AV CONCHA ESPINA 32,41,2760.0,NaN,NaN
27595,M30PK0.600C EXT C3,41,8200.0,4.481076e+06,442852.8000
19169,CL PARAGUAY 8,41,3170.0,NaN,NaN
20468,CL RIBERA DE CURTIDORES 30,40,3000.0,NaN,NaN
2493,AV MONASTERIO ESCORIAL 75 C1,40,8000.0,4.484245e+06,441047.5000
16441,CL MAIQUEZ 10,40,3030.0,NaN,NaN
435,"ALFONSO XII, 68",40,3750.0,4.473508e+04,4415.6325
1999,AV ENSANCHE DE VALLECAS 33 C1,40,8000.0,4.468850e+06,448277.9600
2034,AV FCO PI Y MARGALL 81 C1,39,7800.0,4.482580e+06,443918.8300
27618,M30PK3.500L EXT C1,39,7800.0,4478456.23,443787.77
27619,M30PK3.500L EXT C2,39,7690.0,4478456.23,443787.77
24783,DOCTOR TOLOSA LATOUR PARKING,39,4500.0,NaN,NaN
15833,CL LEON GIL DE PALACIO 2,39,3470.0,NaN,NaN
13010,CL GENERAL LOPEZ POZAS 5,39,2960.0,NaN,NaN
1333,AV ANDES 22,39,3510.0,NaN,NaN
13179,CL GENERAL PARDIÑAS 69,39,3390.0,NaN,NaN
3891,C DE SIERRA TOLEDANA 15,39,7800.0,4472484.40,443957.24
25259,F016 ALCALDE SAINZ BARAND,39,6400.0,NaN,NaN
27620,M30PK4.100L INT C1,38,7600.0,4477846.00,443791.67
5755,CL ALCALA 237,38,3150.0,NaN,NaN
3699,BLV JOSE PRAT 12 C1,38,7490.0,4.472081e+06,447040.450000
33930,"TR BRINGAS, 1",38,3390.0,4.474360e+04,4397.151667
18168,CL NARDO 2,37,2970.0,NaN,NaN
26060,GRAN VIA-ESPAÑA,37,7290.0,4.475284e+04,4395.972000
3931,C GENERAL RICARDOS 74 C1,37,7400.0,4.471743e+06,438665.650000
18166,CL NARDO 1,37,2610.0,NaN,NaN
3947,C MAESTRO ARBOS 33 C1,37,7400.0,4.471055e+06,440980.330000
1329,AV ANDES 12,37,3440.0,NaN,NaN
8003,CL BRAVO MURILLO 42,37,2520.0,NaN,NaN
1956,AV DR GARCIA TAPIA 200 C1,37,7400.0,4473299.06,445985.24
33682,SINESIO DELGADO PAR F144-188,36,4700.0,NaN,NaN
18965,CL PADRE DAMIAN 2,36,2610.0,NaN,NaN
3962,C MINERVA 38,36,7200.0,4472107.32,448704.63
5325,CJAL. BENITO MTIN. LOZANO 12A,36,3240.0,NaN,NaN
18715,CL ORENSE 18,36,2730.0,NaN,NaN
17044,CL MARQUES DE VIANA 4,36,3120.0,NaN,NaN
31622,PZ ESPAÑA-SAN LEONARDO,36,7200.0,NaN,NaN
3867,C BRAVO MURILLO 200,35,7000.0,4478632.86,440464.82
2764,AV PABLO IGLESIAS 9,35,2220.0,NaN,NaN
31604,"PZ ESPAÑA, 1",35,3150.0,4.475268e+04,4396.724348
31376,PZ CARLOS TRIAS BERTRAN 2,35,3140.0,NaN,NaN
11634,CL FERMIN CABALLERO 2,35,2570.0,NaN,NaN
9410,CL CLAUDIO COELLO 114,35,2730.0,NaN,NaN
3973,C PEDRO RICO 213,35,7000.0,4.481257e+06,441555.750000
26466,HOSPITAL DOCE DE OCTUBRE,35,3480.0,NaN,NaN
29003,PASEO DEL GENERAL MARTÍNEZ CAM,35,6120.0,NaN,NaN
24127,CMNO DE LOS VINATEROS 46,35,7000.0,4.473534e+06,444529.180000
1421,AV ASTURIAS 66 C1,35,7000.0,4.480384e+06,440744.670000
13012,CL GENERAL LOPEZ POZAS 7,35,2400.0,NaN,NaN
20216,CL RAFAEL SALGADO 2,35,2460.0,NaN,NaN
30468,PO MELANCOLICOS - JUNTO N32 C2,34,6800.0,4472544.18,439160.08
1887,AV DE BADAJOZ 7,34,6800.0,4477009.40,444483.57
17540,CL MEMORIAL 11 DE MARZO DE 200,34,2550.0,NaN,NaN
30930,PO VIRGEN DEL PUERTO 57,34,2430.0,NaN,NaN
5406,CL ACADEMIA 2,34,2190.0,NaN,NaN
21818,CL SANTA HORTENSIA 28,34,2670.0,NaN,NaN
27610,M30PK22.400C EXT C2,34,6800.0,4477854.63,437121.98
108,AEROPUERTO LLEGADA T 1,34,3470.0,NaN,NaN
28534,N094 ALCALDE SAINZ BARAND,34,5700.0,NaN,NaN
4390,CALLE DE GARCÍA MOLINAS 4,34,3060.0,NaN,NaN
3168,AV TOREROS 81,34,2430.0,NaN,NaN
27579,"M-30 NL K 13,250 CR3",34,3600.0,NaN,NaN
30898,PO STA M DE LA CABEZA 85 C1,34,6580.0,4472117.36,440404.79
3369,AVENIDA DE LOS ANDES 24,34,3060.0,NaN,NaN
3984,C RAIMUNDO F VILLAVERDE 47 C2,34,6690.0,4477560.09,440899.90
16662,CL MANUEL NOYA 9,34,3060.0,NaN,NaN
10432,CL DOCTOR GOMEZ ULLA 12,33,2840.0,NaN,NaN
17449,CL MELCHOR FERNANDEZ ALMAGRO 4,33,2400.0,NaN,NaN
3700,BLV JOSE PRAT 12 C2,33,6600.0,4472080.70,447040.45
1739,AV CARDENAL HERRERA ORIA 204,33,6600.0,4481643.59,439502.05
33022,SAN MODESTO FAROLA 90,33,2970.0,NaN,NaN
9833,CL CORAZON DE MARIA 38,33,2370.0,NaN,NaN
29489,PO CASTELLANA 132,33,2280.0,NaN,NaN
3086,AV SAN LUIS 23,33,6600.0,4480310.91,444503.21
16080,CL LOPEZ DE HOYOS 25,33,2670.0,NaN,NaN
3988,C REAL DE ARGANDA 72 C2,33,6600.0,4469806.48,448469.96
7418,CL AYALA 110,33,2070.0,NaN,NaN
14212,CL IBIZA 43,33,2640.0,NaN,NaN
24462,CS OLIVOS 16,33,2970.0,NaN,NaN
